r
[' ', ' ', ' ', 'rR', 'rN', 'rB', 'rQ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', 'rP', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', 'rQ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', 'rP', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bQ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
['bK', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gQ']
['bB', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gB']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', 'yQ', 'yB', 'yN', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', 'rQ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', 'rP', 'rP', 'rP', ' ', 'rP', 'rP', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gR']
['bN', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
